APB_INT_MASK,VAR_0
CFG_DPTX_VIF_CLK_EN,VAR_1
CFG_DPTX_VIF_CLK_RSTN_EN,VAR_2
DPTX_FRMR_DATA_CLK_EN,VAR_3
DPTX_FRMR_DATA_CLK_RSTN_EN,VAR_4
DPTX_PHY_CHAR_CLK_EN,VAR_5
DPTX_PHY_CHAR_RSTN_EN,VAR_6
DPTX_PHY_DATA_CLK_EN,VAR_7
DPTX_PHY_DATA_RSTN_EN,VAR_8
DPTX_SYS_CLK_EN,VAR_9
DPTX_SYS_CLK_RSTN_EN,VAR_10
SOURCE_AIF_CAR,VAR_11
SOURCE_AIF_CLK_EN,VAR_12
SOURCE_AIF_CLK_RSTN_EN,VAR_13
SOURCE_AIF_SYS_CLK_EN,VAR_14
SOURCE_AIF_SYS_RSTN_EN,VAR_15
SOURCE_AUX_SYS_CLK_EN,VAR_16
SOURCE_AUX_SYS_CLK_RSTN_EN,VAR_17
SOURCE_CIPHER_CAR,VAR_18
SOURCE_CIPHER_CHAR_CLK_EN,VAR_19
SOURCE_CIPHER_CHAR_CLK_RSTN_EN,VAR_20
SOURCE_CIPHER_SYSTEM_CLK_RSTN_EN,VAR_21
SOURCE_CIPHER_SYS_CLK_EN,VAR_22
SOURCE_CRYPTO_CAR,VAR_23
SOURCE_CRYPTO_SYS_CLK_EN,VAR_24
SOURCE_CRYPTO_SYS_CLK_RSTN_EN,VAR_25
SOURCE_DPTX_CAR,VAR_26
SOURCE_PHY_CAR,VAR_27
SOURCE_PHY_CLK_EN,VAR_28
SOURCE_PHY_RSTN_EN,VAR_29
SOURCE_PKT_CAR,VAR_30
SOURCE_PKT_DATA_CLK_EN,VAR_31
SOURCE_PKT_DATA_RSTN_EN,VAR_32
SOURCE_PKT_SYS_CLK_EN,VAR_33
SOURCE_PKT_SYS_RSTN_EN,VAR_34
SPDIF_CDR_CLK_EN,VAR_35
SPDIF_CDR_CLK_RSTN_EN,VAR_36
writel,FUNC_0
cdn_dp_clock_reset,FUNC_1
dp,VAR_37
val,VAR_38
