DRM_DEV_ERROR,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_prepare,FUNC_3
clk_unprepare,FUNC_4
component_add,FUNC_5
dev_set_drvdata,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kfree,FUNC_9
devm_kzalloc,FUNC_10
devm_pinctrl_get,FUNC_11
of_match_node,FUNC_12
pinctrl_lookup_state,FUNC_13
platform_get_resource,FUNC_14
rockchip_lvds_component_ops,VAR_4
rockchip_lvds_dt_ids,VAR_5
syscon_regmap_lookup_by_phandle,FUNC_15
rockchip_lvds_probe,FUNC_16
pdev,VAR_6
dev,VAR_7
lvds,VAR_8
match,VAR_9
res,VAR_10
ret,VAR_11
