DRM_DEV_ERROR,FUNC_0
VOP_REG_SET,FUNC_1
WARN_ON,FUNC_2
clk_disable,FUNC_3
clk_enable,FUNC_4
common,VAR_0
drm_crtc_vblank_on,FUNC_5
pm_runtime_get_sync,FUNC_6
pm_runtime_put_sync,FUNC_7
rockchip_drm_dma_attach_device,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
standby,VAR_1
to_vop,FUNC_11
vop_cfg_done,FUNC_12
vop_core_clks_disable,FUNC_13
vop_core_clks_enable,FUNC_14
vop_win_disable,FUNC_15
writel_relaxed,FUNC_16
vop_enable,FUNC_17
crtc,VAR_2
old_state,VAR_3
vop,VAR_4
ret,VAR_5
i,VAR_6
vop_win,VAR_7
