BCS_10,VAR_0
BCS_12,VAR_1
BCS_16,VAR_2
BCS_6,VAR_3
BCS_8,VAR_4
BND_HSYNC2VSYNC,VAR_5
DP_BYTE_COUNT,VAR_6
DP_FRAMER_PXL_REPR,VAR_7
DP_FRAMER_SP,VAR_8
DP_FRAMER_SP_HSP,VAR_9
DP_FRAMER_SP_VSP,VAR_10
DP_FRAMER_TU,VAR_11
DP_FRONT_BACK_PORCH,VAR_12
DP_HORIZONTAL,VAR_13
DP_VB_ID,VAR_14
DP_VC_TABLE,FUNC_0
DP_VERTICAL_0,VAR_15
DP_VERTICAL_1,VAR_16
DRM_DEV_ERROR,FUNC_1
EINVAL,VAR_17
HSYNC2VSYNC_POL_CTRL,VAR_18
MSA_HORIZONTAL_0,VAR_19
MSA_HORIZONTAL_1,VAR_20
MSA_MISC,VAR_21
MSA_VERTICAL_0,VAR_22
MSA_VERTICAL_1,VAR_23
STREAM_CONFIG,VAR_24
TU_CNT_RST_EN,VAR_25
TU_SIZE,VAR_26
VIF_BYPASS_INTERLACE,VAR_27
YCBCR_4_2_2,VAR_28
cdn_dp_get_msa_misc,FUNC_2
cdn_dp_reg_write,FUNC_3
cdn_dp_reg_write_bit,FUNC_4
div_u64,FUNC_5
do_div,FUNC_6
cdn_dp_config_video,FUNC_7
dp,VAR_29
video,VAR_30
mode,VAR_31
symbol,VAR_32
val,VAR_33
link_rate,VAR_34
rem,VAR_35
bit_per_pix,VAR_36
tu_size_reg,VAR_37
ret,VAR_38
