DRM_DEV_ERROR,FUNC_0
INTR_MASK,VAR_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
VOP_INTR_SET_TYPE,FUNC_3
VOP_REG_SET,FUNC_4
VOP_WIN_SET,FUNC_5
clear,VAR_1
clk_disable,FUNC_6
clk_disable_unprepare,FUNC_7
clk_prepare,FUNC_8
clk_prepare_enable,FUNC_9
clk_unprepare,FUNC_10
common,VAR_2
devm_clk_get,FUNC_11
devm_reset_control_get,FUNC_12
dsp_blank,VAR_3
enable,VAR_4
gate,VAR_5
global_regdone_en,VAR_6
misc,VAR_7
pm_runtime_get_sync,FUNC_13
pm_runtime_put_sync,FUNC_14
readl_relaxed,FUNC_15
reset_control_assert,FUNC_16
reset_control_deassert,FUNC_17
usleep_range,FUNC_18
vop_cfg_done,FUNC_19
vop_win_disable,FUNC_20
vop_initial,FUNC_21
vop,VAR_8
ahb_rst,VAR_9
i,VAR_10
ret,VAR_11
vop_win,VAR_12
win,VAR_13
channel,VAR_14
