HIWORD_UPDATE,FUNC_0
RK3328_GRF_SOC_CON2,VAR_0
RK3328_GRF_SOC_CON3,VAR_1
RK3328_GRF_SOC_CON4,VAR_2
RK3328_HDMI_CEC5V_GRF,VAR_3
RK3328_HDMI_CEC_5V,VAR_4
RK3328_HDMI_HPD5V_GRF,VAR_5
RK3328_HDMI_HPD_5V,VAR_6
RK3328_HDMI_HPD_IOE,VAR_7
RK3328_HDMI_HPD_SARADC,VAR_8
RK3328_HDMI_SCL5V_GRF,VAR_9
RK3328_HDMI_SCLIN_MSK,VAR_10
RK3328_HDMI_SCL_5V,VAR_11
RK3328_HDMI_SDA5V_GRF,VAR_12
RK3328_HDMI_SDAIN_MSK,VAR_13
RK3328_HDMI_SDA_5V,VAR_14
dw_hdmi_phy_setup_hpd,FUNC_1
regmap_write,FUNC_2
dw_hdmi_rk3328_setup_hpd,FUNC_3
dw_hdmi,VAR_15
data,VAR_16
hdmi,VAR_17
