DRM_DEV_ERROR,FUNC_0
ENOMEM,VAR_0
ENXIO,VAR_1
GFP_KERNEL,VAR_2
HDMI_INTERNAL_CLK_DIVIDER,VAR_3
HDMI_INTR_HOTPLUG,VAR_4
HDMI_INTR_MASK1,VAR_5
HDMI_INTR_MASK2,VAR_6
HDMI_INTR_MASK3,VAR_7
HDMI_INTR_MASK4,VAR_8
HDMI_SYS_POWER_MODE_A,VAR_9
HDMI_SYS_POWER_MODE_B,VAR_10
IORESOURCE_MEM,VAR_11
IRQF_SHARED,VAR_12
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_name,FUNC_5
dev_set_drvdata,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
devm_request_threaded_irq,FUNC_10
hdmi_writeb,FUNC_11
i2c_put_adapter,FUNC_12
platform_get_irq,FUNC_13
platform_get_resource,FUNC_14
rk3066_hdmi_hardirq,VAR_13
rk3066_hdmi_i2c_adapter,FUNC_15
rk3066_hdmi_irq,VAR_14
rk3066_hdmi_register,FUNC_16
rk3066_hdmi_set_power_mode,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
syscon_regmap_lookup_by_phandle,FUNC_20
to_platform_device,FUNC_21
usleep_range,FUNC_22
rk3066_hdmi_bind,FUNC_23
dev,VAR_15
master,VAR_16
data,VAR_17
pdev,VAR_18
drm,VAR_19
hdmi,VAR_20
iores,VAR_21
irq,VAR_22
ret,VAR_23
