DRM_CONNECTOR_POLL_HPD,VAR_0
DRM_MODE_CONNECTOR_HDMIA,VAR_1
DRM_MODE_ENCODER_TMDS,VAR_2
EPROBE_DEFER,VAR_3
drm_connector_attach_encoder,FUNC_0
drm_connector_helper_add,FUNC_1
drm_connector_init,FUNC_2
drm_encoder_helper_add,FUNC_3
drm_encoder_init,FUNC_4
drm_of_find_possible_crtcs,FUNC_5
inno_hdmi_connector_funcs,VAR_4
inno_hdmi_connector_helper_funcs,VAR_5
inno_hdmi_encoder_funcs,VAR_6
inno_hdmi_encoder_helper_funcs,VAR_7
inno_hdmi_register,FUNC_6
drm,VAR_8
hdmi,VAR_9
encoder,VAR_10
dev,VAR_11
