AUTO_CSC_DISABLE,VAR_0
AUTO_CSC_ENABLE,VAR_1
C0_C2_CHANGE_DISABLE,VAR_2
CSC_ITU601_16_235_TO_RGB_0_255_8BIT,VAR_3
CSC_ITU709_16_235_TO_RGB_0_255_8BIT,VAR_4
CSC_RGB_0_255_TO_ITU601_16_235_8BIT,VAR_5
CSC_RGB_0_255_TO_ITU709_16_235_8BIT,VAR_6
HDMI_COLORIMETRY_ITU_601,VAR_7
HDMI_COLORSPACE_RGB,VAR_8
HDMI_COLORSPACE_YUV444,VAR_9
HDMI_VIDEO_CONTRL,VAR_10
HDMI_VIDEO_CONTRL1,VAR_11
HDMI_VIDEO_CONTRL2,VAR_12
HDMI_VIDEO_CONTRL3,VAR_13
HDMI_VIDEO_CSC_COEF,VAR_14
VIDEO_INPUT_8BITS,VAR_15
VIDEO_INPUT_SDR_RGB444,VAR_16
coeff_csc,VAR_17
hdmi_modb,FUNC_0
hdmi_writeb,FUNC_1
m_VIDEO_AUTO_CSC,VAR_18
m_VIDEO_C0_C2_SWAP,VAR_19
v_COLOR_DEPTH_NOT_INDICATED,FUNC_2
v_CSC_DISABLE,VAR_20
v_CSC_ENABLE,VAR_21
v_DE_EXTERNAL,VAR_22
v_SOF_DISABLE,VAR_23
v_VIDEO_AUTO_CSC,FUNC_3
v_VIDEO_C0_C2_SWAP,FUNC_4
v_VIDEO_INPUT_BITS,FUNC_5
v_VIDEO_INPUT_CSP,FUNC_6
v_VIDEO_INPUT_FORMAT,FUNC_7
v_VIDEO_OUTPUT_COLOR,FUNC_8
inno_hdmi_config_video_csc,FUNC_9
hdmi,VAR_24
data,VAR_25
c0_c2_change,VAR_26
csc_enable,VAR_27
csc_mode,VAR_28
auto_csc,VAR_29
value,VAR_30
i,VAR_31
