DRM_MODE_FLAG_INTERLACE,VAR_0
DRM_MODE_FLAG_PHSYNC,VAR_1
DRM_MODE_FLAG_PVSYNC,VAR_2
HDMI_PHY_FEEDBACK_DIV_RATIO_HIGH,VAR_3
HDMI_PHY_FEEDBACK_DIV_RATIO_LOW,VAR_4
HDMI_PHY_PRE_DIV_RATIO,VAR_5
HDMI_VIDEO_EXT_HBLANK_H,VAR_6
HDMI_VIDEO_EXT_HBLANK_L,VAR_7
HDMI_VIDEO_EXT_HDELAY_H,VAR_8
HDMI_VIDEO_EXT_HDELAY_L,VAR_9
HDMI_VIDEO_EXT_HDURATION_H,VAR_10
HDMI_VIDEO_EXT_HDURATION_L,VAR_11
HDMI_VIDEO_EXT_HTOTAL_H,VAR_12
HDMI_VIDEO_EXT_HTOTAL_L,VAR_13
HDMI_VIDEO_EXT_VBLANK,VAR_14
HDMI_VIDEO_EXT_VDELAY,VAR_15
HDMI_VIDEO_EXT_VDURATION,VAR_16
HDMI_VIDEO_EXT_VTOTAL_H,VAR_17
HDMI_VIDEO_EXT_VTOTAL_L,VAR_18
HDMI_VIDEO_TIMING_CTL,VAR_19
hdmi_writeb,FUNC_0
v_EXTERANL_VIDEO,FUNC_1
v_HSYNC_POLARITY,FUNC_2
v_INETLACE,FUNC_3
v_VSYNC_POLARITY,FUNC_4
inno_hdmi_config_video_timing,FUNC_5
hdmi,VAR_20
mode,VAR_21
value,VAR_22
