DRM_DEV_ERROR,FUNC_0
DRM_DEV_ERROR_RATELIMITED,FUNC_1
DSP_HOLD_VALID_INTR,VAR_0
FS_INTR,VAR_1
INTR_MASK,VAR_2
IRQ_HANDLED,VAR_3
IRQ_NONE,VAR_4
LINE_FLAG_INTR,VAR_5
VOP_INTR_GET_TYPE,FUNC_2
VOP_INTR_SET_TYPE,FUNC_3
clear,VAR_6
complete,FUNC_4
drm_crtc_handle_vblank,FUNC_5
pm_runtime_get_if_in_use,FUNC_6
pm_runtime_put,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
status,VAR_7
vop_core_clks_disable,FUNC_10
vop_core_clks_enable,FUNC_11
vop_handle_vblank,FUNC_12
vop_isr,FUNC_13
irq,VAR_8
data,VAR_9
vop,VAR_10
crtc,VAR_11
active_irqs,VAR_12
ret,VAR_13
