DRM_DEV_ERROR,FUNC_0
LB_RGB_2560X4,VAR_0
LB_RGB_3840X2,VAR_1
SCALE_DOWN,VAR_2
SCALE_DOWN_BIL,VAR_3
SCALE_NONE,VAR_4
SCALE_UP_BIC,VAR_5
SCALE_UP_BIL,VAR_6
VOP_SCL_SET,FUNC_1
VOP_SCL_SET_EXT,FUNC_2
cbcr_hsd_mode,VAR_7
cbcr_vsd_mode,VAR_8
cbcr_vsu_mode,VAR_9
scale_cbcr_x,VAR_10
scale_cbcr_y,VAR_11
scale_yrgb_x,VAR_12
scale_yrgb_y,VAR_13
scl_cal_scale2,FUNC_3
scl_get_scl_mode,FUNC_4
scl_vop_cal_lb_mode,FUNC_5
scl_vop_cal_scale,FUNC_6
vsd_cbcr_gt2,VAR_14
vsd_cbcr_gt4,VAR_15
vsd_yrgb_gt2,VAR_16
vsd_yrgb_gt4,VAR_17
yrgb_hsd_mode,VAR_18
yrgb_vsd_mode,VAR_19
yrgb_vsu_mode,VAR_20
scl_vop_cal_scl_fac,FUNC_7
vop,VAR_21
win,VAR_22
src_w,VAR_23
src_h,VAR_24
dst_w,VAR_25
dst_h,VAR_26
info,VAR_27
yrgb_hor_scl_mode,VAR_28
yrgb_ver_scl_mode,VAR_29
cbcr_hor_scl_mode,VAR_30
cbcr_ver_scl_mode,VAR_31
is_yuv,VAR_32
cbcr_src_w,VAR_33
cbcr_src_h,VAR_34
vsu_mode,VAR_35
lb_mode,VAR_36
val,VAR_37
vskiplines,VAR_38
