DRM_MODE_FLAG_INTERLACE,VAR_0
DRM_MODE_FLAG_PHSYNC,VAR_1
DRM_MODE_FLAG_PVSYNC,VAR_2
HDMI_EXT_HBLANK_H,VAR_3
HDMI_EXT_HBLANK_L,VAR_4
HDMI_EXT_HDELAY_H,VAR_5
HDMI_EXT_HDELAY_L,VAR_6
HDMI_EXT_HDURATION_H,VAR_7
HDMI_EXT_HDURATION_L,VAR_8
HDMI_EXT_HTOTAL_H,VAR_9
HDMI_EXT_HTOTAL_L,VAR_10
HDMI_EXT_VBLANK_L,VAR_11
HDMI_EXT_VDELAY,VAR_12
HDMI_EXT_VDURATION,VAR_13
HDMI_EXT_VIDEO_PARA,VAR_14
HDMI_EXT_VIDEO_SET_EN,VAR_15
HDMI_EXT_VTOTAL_H,VAR_16
HDMI_EXT_VTOTAL_L,VAR_17
HDMI_VIDEO_HSYNC_ACTIVE_HIGH,VAR_18
HDMI_VIDEO_HSYNC_ACTIVE_LOW,VAR_19
HDMI_VIDEO_MODE_INTERLACE,VAR_20
HDMI_VIDEO_MODE_PROGRESSIVE,VAR_21
HDMI_VIDEO_VSYNC_ACTIVE_HIGH,VAR_22
HDMI_VIDEO_VSYNC_ACTIVE_LOW,VAR_23
HDMI_VIDEO_VSYNC_OFFSET_SHIFT,VAR_24
hdmi_writeb,FUNC_0
rk3066_hdmi_config_video_timing,FUNC_1
hdmi,VAR_25
mode,VAR_26
value,VAR_27
vsync_offset,VAR_28
