DRM_DEV_ERROR,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HDMI_STATUS,VAR_2
IORESOURCE_MEM,VAR_3
IRQF_SHARED,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_disable_unprepare,FUNC_3
clk_get_rate,FUNC_4
clk_prepare_enable,FUNC_5
dev_name,FUNC_6
dev_set_drvdata,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kzalloc,FUNC_10
devm_request_threaded_irq,FUNC_11
hdmi_modb,FUNC_12
i2c_put_adapter,FUNC_13
inno_hdmi_hardirq,VAR_5
inno_hdmi_i2c_adapter,FUNC_14
inno_hdmi_i2c_init,FUNC_15
inno_hdmi_irq,VAR_6
inno_hdmi_register,FUNC_16
inno_hdmi_reset,FUNC_17
m_MASK_INT_HOTPLUG,VAR_7
platform_get_irq,FUNC_18
platform_get_resource,FUNC_19
stub1,FUNC_20
stub2,FUNC_21
to_platform_device,FUNC_22
v_MASK_INT_HOTPLUG,FUNC_23
inno_hdmi_bind,FUNC_24
dev,VAR_8
master,VAR_9
data,VAR_10
pdev,VAR_11
drm,VAR_12
hdmi,VAR_13
iores,VAR_14
irq,VAR_15
ret,VAR_16
