DIV_ROUND_UP,FUNC_0
DRM_DEBUG_KMS,FUNC_1
DRM_DEV_ERROR,FUNC_2
ENOMEM,VAR_0
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
drm_fb_helper_alloc_fbi,FUNC_5
drm_fb_helper_fill_info,FUNC_6
drm_mode_legacy_fb_format,FUNC_7
rockchip_drm_fbdev_ops,VAR_1
rockchip_drm_framebuffer_init,FUNC_8
rockchip_gem_create_object,FUNC_9
rockchip_gem_free_object,FUNC_10
to_drm_private,FUNC_11
rockchip_drm_fbdev_create,FUNC_12
helper,VAR_2
sizes,VAR_3
private,VAR_4
mode_cmd,VAR_5
dev,VAR_6
rk_obj,VAR_7
fb,VAR_8
bytes_per_pixel,VAR_9
offset,VAR_10
fbi,VAR_11
size,VAR_12
ret,VAR_13
