ALPHA_NO_SATURATION,VAR_0
ALPHA_ONE,VAR_1
ALPHA_PER_PIX,VAR_2
ALPHA_SRC_INVERSE,VAR_3
ALPHA_SRC_PRE_MUL,VAR_4
ALPHA_STRAIGHT,VAR_5
BIT,FUNC_0
DIV_ROUND_UP,FUNC_1
DRM_MODE_REFLECT_X,VAR_6
DRM_MODE_REFLECT_Y,VAR_7
DST_FACTOR_M0,FUNC_2
NUM_YUV2YUV_COEFFICIENTS,VAR_8
SRC_ALPHA_CAL_M0,FUNC_3
SRC_ALPHA_EN,FUNC_4
SRC_ALPHA_M0,FUNC_5
SRC_BLEND_M0,FUNC_6
SRC_COLOR_M0,FUNC_7
SRC_FACTOR_M0,FUNC_8
VOP_WIN_SET,FUNC_9
VOP_WIN_TO_INDEX,FUNC_10
VOP_WIN_YUV2YUV_COEFFICIENT_SET,FUNC_11
VOP_WIN_YUV2YUV_SET,FUNC_12
WARN_ON,FUNC_13
bt601_yuv2rgb,VAR_9
drm_rect_height,FUNC_14
drm_rect_width,FUNC_15
dst_alpha_ctl,VAR_10
enable,VAR_11
has_rb_swapped,FUNC_16
scl_vop_cal_scl_fac,FUNC_17
spin_lock,FUNC_18
spin_unlock,FUNC_19
src_alpha_ctl,VAR_12
to_rockchip_obj,FUNC_20
to_vop,FUNC_21
to_vop_win,FUNC_22
uv_mst,VAR_13
uv_vir,VAR_14
vop_convert_format,FUNC_23
vop_plane_atomic_disable,FUNC_24
x_mir_en,VAR_15
y2r_coefficients,VAR_16
y2r_en,VAR_17
y_mir_en,VAR_18
yrgb_mst,VAR_19
yrgb_vir,VAR_20
vop_plane_atomic_update,FUNC_25
plane,VAR_21
old_state,VAR_22
state,VAR_23
crtc,VAR_24
vop_win,VAR_25
win,VAR_26
win_yuv2yuv,VAR_27
vop,VAR_28
fb,VAR_29
actual_w,VAR_30
actual_h,VAR_31
dsp_stx,VAR_32
dsp_sty,VAR_33
act_info,VAR_34
dsp_info,VAR_35
dsp_st,VAR_36
src,VAR_37
dest,VAR_38
obj,VAR_39
uv_obj,VAR_40
rk_obj,VAR_41
rk_uv_obj,VAR_42
offset,VAR_43
dma_addr,VAR_44
val,VAR_45
rb_swap,VAR_46
win_index,VAR_47
format,VAR_48
is_yuv,VAR_49
i,VAR_50
hsub,VAR_51
vsub,VAR_52
bpp,VAR_53
