CloseHandle,FUNC_0
CreateEvent,FUNC_1
CreateThread,FUNC_2
ETH_ALEN,VAR_0
FALSE,VAR_1
GetLastError,FUNC_3
MSG_DEBUG,VAR_2
MSG_ERROR,VAR_3
MSG_INFO,VAR_4
TEXT,FUNC_4
TRUE,VAR_5
eloop_register_event,FUNC_5
eloop_unregister_event,FUNC_6
l2_ndisuio_global,VAR_6
l2_ndisuio_set_ether_type,FUNC_7
l2_ndisuio_start_read,FUNC_8
l2_packet_rx_event,VAR_7
l2_packet_rx_thread,VAR_8
os_free,FUNC_9
os_memcpy,FUNC_10
os_strlcpy,FUNC_11
os_zalloc,FUNC_12
wpa_printf,FUNC_13
l2_packet_init,FUNC_14
ifname,VAR_9
own_addr,VAR_10
protocol,VAR_11
rx_callback,VAR_12
ctx,VAR_13
src_addr,VAR_14
buf,VAR_15
len,VAR_16
rx_callback_ctx,VAR_17
l2_hdr,VAR_18
l2,VAR_19
