AF_UNIX,VAR_0
EINTR,VAR_1
ETH_ALEN,VAR_2
FD_ISSET,FUNC_0
FD_SET,FUNC_1
FD_ZERO,FUNC_2
MSG_DEBUG,VAR_3
MSG_ERROR,VAR_4
PF_UNIX,VAR_5
PRIVSEP_CMD_L2_REGISTER,VAR_6
SOCK_DGRAM,VAR_7
bind,FUNC_3
close,FUNC_4
eloop_register_read_sock,FUNC_5
errno,VAR_8
getpid,FUNC_6
l2_packet_receive,VAR_9
os_free,FUNC_7
os_malloc,FUNC_8
os_memcpy,FUNC_9
os_memset,FUNC_10
os_snprintf,FUNC_11
os_strlcpy,FUNC_12
os_strlen,FUNC_13
os_zalloc,FUNC_14
recv,FUNC_15
select,FUNC_16
socket,FUNC_17
strerror,FUNC_18
unlink,FUNC_19
wpa_printf,FUNC_20
wpa_priv_cmd,FUNC_21
l2_packet_init,FUNC_22
ifname,VAR_10
own_addr,VAR_11
protocol,VAR_12
rx_callback,VAR_13
ctx,VAR_14
src_addr,VAR_15
buf,VAR_16
len,VAR_17
rx_callback_ctx,VAR_18
l2_hdr,VAR_19
l2,VAR_20
own_dir,VAR_21
priv_dir,VAR_22
len,VAR_23
counter,VAR_24
addr,VAR_25
rfds,VAR_26
tv,VAR_27
res,VAR_28
reply,VAR_29
reg_cmd,VAR_30
