AF_LINK,VAR_0
AF_ROUTE,VAR_1
CTL_NET,VAR_2
DLPI_PHYSADDR_MAX,VAR_3
DLPI_SUCCESS,VAR_4
DL_CURR_PHYS_ADDR,VAR_5
ESRCH,VAR_6
ETH_ALEN,VAR_7
LLADDR,FUNC_0
MSG_ERROR,VAR_8
NET_RT_IFLIST,VAR_9
RTA_IFP,VAR_10
RTM_IFINFO,VAR_11
dlpi_close,FUNC_1
dlpi_get_physaddr,FUNC_2
dlpi_open,FUNC_3
dlpi_strerror,FUNC_4
errno,VAR_12
os_free,FUNC_5
os_malloc,FUNC_6
os_memcmp,FUNC_7
os_memcpy,FUNC_8
sysctl,FUNC_9
wpa_printf,FUNC_10
eth_get,FUNC_11
device,VAR_13
ea,VAR_14
ifm,VAR_15
sdl,VAR_16
p,VAR_17
buf,VAR_18
len,VAR_19
mib,VAR_20
