AG_NO_COMPRESSION,VAR_0
CloseHandle,FUNC_0
CreateFileMapping,FUNC_1
FILE_SHARE_READ,VAR_1
FORMAT_MESSAGE_ALLOCATE_BUFFER,VAR_2
FORMAT_MESSAGE_FROM_SYSTEM,VAR_3
FORMAT_MESSAGE_IGNORE_INSERTS,VAR_4
FormatMessageA,FUNC_2
GetLastError,FUNC_3
INT_MAX,VAR_5
LocalFree,FUNC_4
MADV_SEQUENTIAL,VAR_6
MAP_FAILED,VAR_7
MAP_PRIVATE,VAR_8
MapViewOfFile,FUNC_5
O_RDONLY,VAR_9
PAGE_READONLY,VAR_10
POSIX_MADV_SEQUENTIAL,VAR_11
PROT_READ,VAR_12
S_IFIFO,VAR_13
S_ISFIFO,FUNC_6
S_ISREG,FUNC_7
UnmapViewOfFile,FUNC_8
_get_osfhandle,FUNC_9
ag_malloc,FUNC_10
ag_min,FUNC_11
close,FUNC_12
decompress,FUNC_13
decompress_open,FUNC_14
die,FUNC_15
errno,VAR_14
fclose,FUNC_16
fdopen,FUNC_17
free,FUNC_18
fstat,FUNC_19
is_binary,FUNC_20
is_zipped,FUNC_21
log_debug,FUNC_22
log_err,FUNC_23
madvise,FUNC_24
mmap,FUNC_25
munmap,FUNC_26
open,FUNC_27
opts,VAR_15
posix_fadvise,FUNC_28
print_cleanup_context,FUNC_29
print_init_context,FUNC_30
print_mtx,VAR_16
print_path,FUNC_31
pthread_mutex_lock,FUNC_32
pthread_mutex_unlock,FUNC_33
read,FUNC_34
search_buf,FUNC_35
search_stream,FUNC_36
stat,FUNC_37
strerror,FUNC_38
search_file,FUNC_39
file_full_path,VAR_17
fd,VAR_18
f_len,VAR_19
buf,VAR_20
statbuf,VAR_21
rv,VAR_22
matches_count,VAR_23
fp,VAR_24
bytes_read,VAR_25
zip_type,VAR_26
_buf_len,VAR_27
_buf,VAR_28
