FALSE,VAR_0
PATH_PRINT_DEFAULT,VAR_1
PATH_PRINT_DEFAULT_EACH_LINE,VAR_2
PATH_PRINT_EACH_LINE,VAR_3
PATH_PRINT_TOP,VAR_4
TRUE,VAR_5
color_reset,VAR_6
fflush,FUNC_0
fprintf,FUNC_1
fputc,FUNC_2
fputs,FUNC_3
opts,VAR_7
out_fd,VAR_8
print_column_number,FUNC_4
print_context,VAR_9
print_context_append,FUNC_5
print_file_separator,FUNC_6
print_line,FUNC_7
print_line_number,FUNC_8
print_path,FUNC_9
print_path_count,FUNC_10
print_trailing_context,FUNC_11
truncate_marker,VAR_10
print_file_matches,FUNC_12
path,VAR_11
buf,VAR_12
buf_len,VAR_13
matches,VAR_14
matches_len,VAR_15
cur_match,VAR_16
lines_to_print,VAR_17
sep,VAR_18
i,VAR_19
j,VAR_20
blanks_between_matches,VAR_21
start,VAR_22
printed_match,VAR_23
