ARRAY_SIZE,FUNC_0
CredDialogCreateBalloonTip,FUNC_1
ERR,FUNC_2
GetDlgItem,FUNC_3
GetWindowRect,FUNC_4
IDC_PASSWORD,VAR_0
IDS_CAPSLOCKONTITLE,VAR_1
ID_CAPSLOCKPOP,VAR_2
LoadStringW,FUNC_5
MAKELONG,FUNC_6
SendMessageW,FUNC_7
SetTimer,FUNC_8
TOOLID_CAPSLOCKON,VAR_3
TRUE,VAR_4
TTDT_AUTOPOP,VAR_5
TTI_WARNING,VAR_6
TTM_GETDELAYTIME,VAR_7
TTM_SETTITLEW,VAR_8
TTM_TRACKACTIVATE,VAR_9
TTM_TRACKPOSITION,VAR_10
hinstCredUI,VAR_11
memset,FUNC_9
CredDialogShowCapsLockBalloon,FUNC_10
hwndDlg,VAR_12
params,VAR_13
toolinfo,VAR_14
rcPassword,VAR_15
x,VAR_16
y,VAR_17
wszTitle,VAR_18
