ARRAY_SIZE,FUNC_0
CW_USEDEFAULT,VAR_0
CreateWindowExW,FUNC_1
ERR,FUNC_2
HWND_TOPMOST,VAR_1
IDS_CAPSLOCKON,VAR_2
IDS_INCORRECTPASSWORD,VAR_3
LoadStringW,FUNC_3
SWP_NOACTIVATE,VAR_4
SWP_NOMOVE,VAR_5
SWP_NOSIZE,VAR_6
SendMessageW,FUNC_4
SetRectEmpty,FUNC_5
SetWindowPos,FUNC_6
TOOLID_CAPSLOCKON,VAR_7
TOOLID_INCORRECTPASSWORD,VAR_8
TOOLTIPS_CLASSW,VAR_9
TTF_TRACK,VAR_10
TTM_ADDTOOLW,VAR_11
TTS_BALLOON,VAR_12
TTS_NOPREFIX,VAR_13
WS_EX_TOOLWINDOW,VAR_14
WS_POPUP,VAR_15
hinstCredUI,VAR_16
CredDialogCreateBalloonTip,FUNC_7
hwndDlg,VAR_17
params,VAR_18
toolinfo,VAR_19
wszText,VAR_20
