ARRAY_SIZE,FUNC_0
CredDialogCreateBalloonTip,FUNC_1
ERR,FUNC_2
GetDlgItem,FUNC_3
GetWindowRect,FUNC_4
IDC_PASSWORD,VAR_0
IDS_INCORRECTPASSWORDTITLE,VAR_1
LoadStringW,FUNC_5
MAKELONG,FUNC_6
SendMessageW,FUNC_7
TOOLID_INCORRECTPASSWORD,VAR_2
TRUE,VAR_3
TTI_ERROR,VAR_4
TTM_SETTITLEW,VAR_5
TTM_TRACKACTIVATE,VAR_6
TTM_TRACKPOSITION,VAR_7
hinstCredUI,VAR_8
memset,FUNC_8
CredDialogShowIncorrectPasswordBalloon,FUNC_9
hwndDlg,VAR_9
params,VAR_10
toolinfo,VAR_11
rcPassword,VAR_12
x,VAR_13
y,VAR_14
wszTitle,VAR_15
