SIGALRM,VAR_0
S_DEFAULT,VAR_1
alarm,FUNC_0
catchalarm,VAR_2
errx,FUNC_1
fflush,FUNC_2
getopt,FUNC_3
mwlstats_new,FUNC_4
optarg,VAR_3
optind,VAR_4
sigblock,FUNC_5
sigmask,FUNC_6
signal,FUNC_7
signalled,VAR_5
sigpause,FUNC_8
sigsetmask,FUNC_9
stdout,VAR_6
strtoul,FUNC_10
stub1,FUNC_11
stub10,FUNC_12
stub11,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
stub5,FUNC_17
stub6,FUNC_18
stub7,FUNC_19
stub8,FUNC_20
stub9,FUNC_21
main,FUNC_22
argc,VAR_7
argv,VAR_8
wf,VAR_9
c,VAR_10
interval,VAR_11
line,VAR_12
omask,VAR_13
