INSIST,FUNC_0
ISC_FALSE,VAR_0
ISC_LOGCATEGORY_GENERAL,VAR_1
ISC_LOGMODULE_TIMER,VAR_2
ISC_LOG_WARNING,VAR_3
ISC_MSGSET_TIMER,VAR_4
ISC_MSG_SCHEDULE,VAR_5
ISC_MSG_SIGNALSCHED,VAR_6
ISC_R_NOMEMORY,VAR_7
ISC_R_SUCCESS,VAR_8
ISC_TF,FUNC_1
REQUIRE,FUNC_2
SIGNAL,FUNC_3
UNUSED,FUNC_4
XTRACE,FUNC_5
XTRACETIMER,FUNC_6
isc_heap_decreased,FUNC_7
isc_heap_increased,FUNC_8
isc_heap_insert,FUNC_9
isc_interval_set,FUNC_10
isc_lctx,VAR_9
isc_log_write,FUNC_11
isc_msgcat,VAR_10
isc_msgcat_get,FUNC_12
isc_time_add,FUNC_13
isc_time_compare,FUNC_14
isc_time_isepoch,FUNC_15
isc_time_seconds,FUNC_16
isc_timertype_inactive,VAR_11
isc_timertype_limited,VAR_12
isc_timertype_once,VAR_13
schedule,FUNC_17
timer,VAR_14
now,VAR_15
signal_ok,VAR_16
result,VAR_17
manager,VAR_18
due,VAR_19
cmp,VAR_20
