ISC_ENTROPY_BLOCKING,VAR_0
ISC_ENTROPY_GOODONLY,VAR_1
ISC_ENTROPY_PARTIAL,VAR_2
ISC_FALSE,VAR_3
ISC_MAX,FUNC_0
ISC_MIN,FUNC_1
ISC_R_NOENTROPY,VAR_4
ISC_R_SUCCESS,VAR_5
ISC_SHA1_DIGESTLENGTH,VAR_6
ISC_TF,FUNC_2
LOCK,FUNC_3
REQUIRE,FUNC_4
RND_ENTROPY_THRESHOLD,VAR_7
RND_POOLBYTES,VAR_8
THRESHOLD_BITS,VAR_9
UNLOCK,FUNC_5
VALID_ENTROPY,FUNC_6
add_entropy,FUNC_7
add_pseudo,FUNC_8
entropypool_adddata,FUNC_9
fillpool,FUNC_10
isc_sha1_final,FUNC_11
isc_sha1_init,FUNC_12
isc_sha1_update,FUNC_13
memset,FUNC_14
reseed,FUNC_15
subtract_entropy,FUNC_16
isc_entropy_getdata,FUNC_17
ent,VAR_10
data,VAR_11
length,VAR_12
returned,VAR_13
flags,VAR_14
i,VAR_15
hash,VAR_16
digest,VAR_17
remain,VAR_18
deltae,VAR_19
count,VAR_20
total,VAR_21
buf,VAR_22
goodonly,VAR_23
partial,VAR_24
blocking,VAR_25
fillcount,VAR_26
