ISC_ENTROPY_KEYBOARDMAYBE,VAR_0
ISC_ENTROPY_KEYBOARDNO,VAR_1
ISC_ENTROPY_KEYBOARDYES,VAR_2
ISC_FALSE,VAR_3
ISC_R_NOENTROPY,VAR_4
ISC_R_SUCCESS,VAR_5
ISC_TF,FUNC_0
ISC_TRUE,VAR_6
PATH_RANDOMDEV,VAR_7
REQUIRE,FUNC_1
VALID_ENTROPY,FUNC_2
isc_entropy_createcallbacksource,FUNC_3
isc_entropy_createfilesource,FUNC_4
kbdget,VAR_8
kbdstart,VAR_9
kbdstop,VAR_10
isc_entropy_usebestsource,FUNC_5
ectx,VAR_11
source,VAR_12
randomfile,VAR_13
use_keyboard,VAR_14
result,VAR_15
final_result,VAR_16
userfile,VAR_17
