ENTER,FUNC_0
EXIT,FUNC_1
HTTP_RECVLEN,VAR_0
INSIST,FUNC_2
ISC_HTTPD_ISRECV,FUNC_3
ISC_HTTPD_SETSEND,FUNC_4
ISC_LIST_APPEND,FUNC_5
ISC_LIST_HEAD,FUNC_6
ISC_LIST_NEXT,FUNC_7
ISC_R_NOTFOUND,VAR_1
ISC_R_SUCCESS,VAR_2
NOTICE,FUNC_8
RUNTIME_CHECK,FUNC_9
destroy_client,FUNC_10
isc_buffer_initnull,FUNC_11
isc_buffer_length,FUNC_12
isc_buffer_usedlength,FUNC_13
isc_event_free,FUNC_14
isc_httpd_addheader,FUNC_15
isc_httpd_addheaderuint,FUNC_16
isc_httpd_endheaders,FUNC_17
isc_httpd_response,FUNC_18
isc_httpd_senddone,VAR_3
isc_socket_recv,FUNC_19
isc_socket_sendv,FUNC_20
isc_time_formathttptimestamp,FUNC_21
isc_time_now,FUNC_22
link,VAR_4
process_request,FUNC_23
strcmp,FUNC_24
stub1,FUNC_25
stub2,FUNC_26
stub3,FUNC_27
isc_httpd_recvdone,FUNC_28
task,VAR_5
ev,VAR_6
r,VAR_7
result,VAR_8
httpd,VAR_9
sev,VAR_10
url,VAR_11
now,VAR_12
datebuf,VAR_13
