BROADCAST,FUNC_0
DEFAULT_TASKMGR_QUANTUM,VAR_0
DEQUEUE,FUNC_1
EMPTY,FUNC_2
ENQUEUE,FUNC_3
FINISHED,FUNC_4
HEAD,FUNC_5
INSIST,FUNC_6
ISC_FALSE,VAR_1
ISC_LIST_APPENDLIST,FUNC_7
ISC_LIST_INIT,FUNC_8
ISC_MSGSET_GENERAL,VAR_2
ISC_MSGSET_TASK,VAR_3
ISC_MSG_AWAKE,VAR_4
ISC_MSG_DONE,VAR_5
ISC_MSG_EMPTY,VAR_6
ISC_MSG_EXECUTE,VAR_7
ISC_MSG_QUANTUM,VAR_8
ISC_MSG_RUNNING,VAR_9
ISC_MSG_WAIT,VAR_10
ISC_MSG_WORKING,VAR_11
ISC_TRUE,VAR_12
LOCK,FUNC_9
REQUIRE,FUNC_10
SIGNAL,FUNC_11
TASK_F_PRIVILEGED,VAR_13
TASK_SHUTTINGDOWN,FUNC_12
UNLOCK,FUNC_13
VALID_MANAGER,FUNC_14
VALID_TASK,FUNC_15
WAIT,FUNC_16
XTHREADTRACE,FUNC_17
XTRACE,FUNC_18
empty_readyq,FUNC_19
ev_link,VAR_14
isc_msgcat,VAR_15
isc_msgcat_get,FUNC_20
isc_stdtime_get,FUNC_21
isc_taskmgrmode_normal,VAR_16
pop_readyq,FUNC_22
push_readyq,FUNC_23
ready_link,VAR_17
ready_priority_link,VAR_18
stub1,FUNC_24
task_finished,FUNC_25
task_shutdown,FUNC_26
task_state_done,VAR_19
task_state_idle,VAR_20
task_state_ready,VAR_21
task_state_running,VAR_22
dispatch,FUNC_27
manager,VAR_23
task,VAR_24
total_dispatch_count,VAR_25
new_ready_tasks,VAR_26
new_priority_tasks,VAR_27
dispatch_count,VAR_28
done,VAR_29
requeue,VAR_30
finished,VAR_31
event,VAR_32
was_idle,VAR_33
