ISC_FALSE,VAR_0
ISC_LIST_HEAD,FUNC_0
ISC_LIST_INIT,FUNC_1
ISC_LOG_DYNAMIC,VAR_1
ISC_LOG_INFO,VAR_2
ISC_LOG_PRINTTIME,VAR_3
ISC_LOG_ROLLNEVER,VAR_4
ISC_LOG_TOFILEDESC,VAR_5
ISC_LOG_TONULL,VAR_6
ISC_LOG_TOSYSLOG,VAR_7
ISC_R_NOMEMORY,VAR_8
ISC_R_SUCCESS,VAR_9
LCFG_MAGIC,VAR_10
LOG_DAEMON,VAR_11
REQUIRE,FUNC_2
VALID_CONTEXT,FUNC_3
default_channel,VAR_12
isc_log_createchannel,FUNC_4
isc_logconfig_destroy,FUNC_5
isc_mem_get,FUNC_6
stderr,VAR_13
isc_logconfig_create,FUNC_7
lctx,VAR_14
lcfgp,VAR_15
lcfg,VAR_16
destination,VAR_17
result,VAR_18
level,VAR_19
