ENTER,FUNC_0
EXIT,FUNC_1
HTTP_RECVLEN,VAR_0
HTTP_SENDGROW,VAR_1
ISC_HTTPD_SETRECV,FUNC_2
ISC_LINK_INIT,FUNC_3
ISC_LIST_APPEND,FUNC_4
ISC_LIST_INIT,FUNC_5
ISC_R_CANCELED,VAR_2
ISC_R_SUCCESS,VAR_3
LOCK,FUNC_6
MSHUTTINGDOWN,FUNC_7
NOTICE,FUNC_8
POST,FUNC_9
UNLOCK,FUNC_10
httpdmgr_destroy,FUNC_11
isc_buffer_init,FUNC_12
isc_buffer_initnull,FUNC_13
isc_event_free,FUNC_14
isc_httpd_recvdone,VAR_4
isc_mem_get,FUNC_15
isc_mem_put,FUNC_16
isc_socket_accept,FUNC_17
isc_socket_detach,FUNC_18
isc_socket_getpeername,FUNC_19
isc_socket_recv,FUNC_20
isc_socket_setname,FUNC_21
link,VAR_5
reset_client,FUNC_22
stub1,FUNC_23
isc_httpd_accept,FUNC_24
task,VAR_6
ev,VAR_7
result,VAR_8
httpdmgr,VAR_9
httpd,VAR_10
r,VAR_11
nev,VAR_12
peeraddr,VAR_13
