NGX_CHAIN_ERROR,VAR_0
NGX_LOG_DEBUG_EVENT,VAR_1
NGX_MAX_UINT32_VALUE,VAR_2
NGX_WSABUFS,VAR_3
WSAEWOULDBLOCK,VAR_4
WSASend,FUNC_0
ngx_array_push,FUNC_1
ngx_buf_special,FUNC_2
ngx_chain_update_sent,FUNC_3
ngx_connection_error,FUNC_4
ngx_errno,VAR_5
ngx_log_debug0,FUNC_5
ngx_log_debug2,FUNC_6
ngx_max_wsabufs,VAR_6
ngx_pagesize,VAR_7
ngx_wsasend_chain,FUNC_7
c,VAR_8
in,VAR_9
limit,VAR_10
rc,VAR_11
prev,VAR_12
size,VAR_13
sent,VAR_14
send,VAR_15
prev_send,VAR_16
err,VAR_17
wev,VAR_18
vec,VAR_19
cl,VAR_20
wsabuf,VAR_21
wsabufs,VAR_22
