NGX_AGAIN,VAR_0
NGX_ERROR,VAR_1
NGX_LOG_ALERT,VAR_2
NGX_LOG_DEBUG_EVENT,VAR_3
NGX_USE_IOCP_EVENT,VAR_4
WSAGetOverlappedResult,FUNC_0
WSARecv,FUNC_1
WSA_IO_PENDING,VAR_5
ngx_connection_error,FUNC_2
ngx_event_flags,VAR_6
ngx_log_debug0,FUNC_3
ngx_log_debug1,FUNC_4
ngx_log_debug3,FUNC_5
ngx_log_debug4,FUNC_6
ngx_log_error,FUNC_7
ngx_memzero,FUNC_8
ngx_socket_errno,VAR_7
ngx_udp_overlapped_wsarecv,FUNC_9
c,VAR_8
buf,VAR_9
size,VAR_10
rc,VAR_11
bytes,VAR_12
flags,VAR_13
wsabuf,VAR_14
err,VAR_15
rev,VAR_16
ovlp,VAR_17
