NGX_CHAIN_ERROR,VAR_0
NGX_LOG_DEBUG_EVENT,VAR_1
NGX_MAX_UINT32_VALUE,VAR_2
NGX_USE_IOCP_EVENT,VAR_3
NGX_WSABUFS,VAR_4
WSAGetOverlappedResult,FUNC_0
WSASend,FUNC_1
WSA_IO_PENDING,VAR_5
ngx_array_push,FUNC_2
ngx_buf_special,FUNC_3
ngx_chain_update_sent,FUNC_4
ngx_connection_error,FUNC_5
ngx_errno,VAR_6
ngx_event_flags,VAR_7
ngx_log_debug0,FUNC_6
ngx_log_debug1,FUNC_7
ngx_log_debug2,FUNC_8
ngx_max_wsabufs,VAR_8
ngx_memzero,FUNC_9
ngx_pagesize,VAR_9
ngx_socket_errno,VAR_10
ngx_overlapped_wsasend_chain,FUNC_10
c,VAR_11
in,VAR_12
limit,VAR_13
rc,VAR_14
prev,VAR_15
size,VAR_16
send,VAR_17
sent,VAR_18
err,VAR_19
wev,VAR_20
vec,VAR_21
cl,VAR_22
ovlp,VAR_23
wsabuf,VAR_24
wsabufs,VAR_25
