CreateEvent,FUNC_0
EVENT_MODIFY_STATE,VAR_0
INFINITE,VAR_1
NGX_LOG_ALERT,VAR_2
NGX_LOG_DEBUG_CORE,VAR_3
NGX_LOG_NOTICE,VAR_4
NGX_PROCESS_SYNC_NAME,VAR_5
OpenEvent,FUNC_1
OpenMutex,FUNC_2
ResetEvent,FUNC_3
SYNCHRONIZE,VAR_6
SetEvent,FUNC_4
WAIT_FAILED,VAR_7
WAIT_OBJECT_0,VAR_8
WaitForMultipleObjects,FUNC_5
exit,FUNC_6
ngx_cache_loader_thread,VAR_9
ngx_cache_manager_event,VAR_10
ngx_cache_manager_mutex,VAR_11
ngx_cache_manager_mutex_name,VAR_12
ngx_cache_manager_thread,VAR_13
ngx_close_handle,FUNC_7
ngx_create_thread,FUNC_8
ngx_errno,VAR_14
ngx_log_debug0,FUNC_9
ngx_log_debug1,FUNC_10
ngx_log_error,FUNC_11
ngx_pid,VAR_15
ngx_quit,VAR_16
ngx_reopen,VAR_17
ngx_sprintf,FUNC_12
ngx_terminate,VAR_18
ngx_time_update,FUNC_13
ngx_unique,VAR_19
ngx_worker_process_exit,FUNC_14
ngx_worker_thread,VAR_20
ngx_worker_process_cycle,FUNC_15
cycle,VAR_21
mevn,VAR_22
wtevn,VAR_23
wqevn,VAR_24
wroevn,VAR_25
mev,VAR_26
events,VAR_27
nev,VAR_28
ev,VAR_29
err,VAR_30
wtid,VAR_31
cmtid,VAR_32
cltid,VAR_33
log,VAR_34
