CreateEvent,FUNC_0
CreateMutex,FUNC_1
INFINITE,VAR_0
MAXIMUM_WAIT_OBJECTS,VAR_1
NGX_LOG_ALERT,VAR_2
NGX_LOG_DEBUG_CORE,VAR_3
NGX_LOG_NOTICE,VAR_4
NGX_OK,VAR_5
NGX_PROCESS_JUST_RESPAWN,VAR_6
NGX_PROCESS_RESPAWN,VAR_7
NGX_PROCESS_WORKER,VAR_8
ResetEvent,FUNC_2
SetEnvironmentVariable,FUNC_3
WAIT_FAILED,VAR_9
WAIT_OBJECT_0,VAR_10
WAIT_TIMEOUT,VAR_11
WaitForMultipleObjects,FUNC_4
exit,FUNC_5
ngx_cache_manager_mutex,VAR_12
ngx_cache_manager_mutex_name,VAR_13
ngx_close_listening_sockets,FUNC_6
ngx_console_init,FUNC_7
ngx_create_signal_events,FUNC_8
ngx_current_msec,VAR_14
ngx_cycle,VAR_15
ngx_errno,VAR_16
ngx_init_cycle,FUNC_9
ngx_last_process,VAR_17
ngx_log_debug0,FUNC_10
ngx_log_debug1,FUNC_11
ngx_log_error,FUNC_12
ngx_master_process_event,VAR_18
ngx_master_process_event_name,VAR_19
ngx_master_process_exit,FUNC_13
ngx_process,VAR_20
ngx_processes,VAR_21
ngx_quit,VAR_22
ngx_quit_event,VAR_23
ngx_quit_event_name,VAR_24
ngx_quit_worker_processes,FUNC_14
ngx_reap_worker,FUNC_15
ngx_reload_event,VAR_25
ngx_reload_event_name,VAR_26
ngx_reopen_event,VAR_27
ngx_reopen_event_name,VAR_28
ngx_reopen_files,FUNC_16
ngx_reopen_worker_processes,FUNC_17
ngx_sprintf,FUNC_18
ngx_start_worker_processes,FUNC_19
ngx_stop_event,VAR_29
ngx_stop_event_name,VAR_30
ngx_terminate,VAR_31
ngx_terminate_worker_processes,FUNC_20
ngx_time_update,FUNC_21
ngx_unique,VAR_32
ngx_worker_process_cycle,FUNC_22
ngx_master_process_cycle,FUNC_23
cycle,VAR_33
nev,VAR_34
ev,VAR_35
timeout,VAR_36
err,VAR_37
n,VAR_38
timer,VAR_39
live,VAR_40
events,VAR_41
