ALIGN,FUNC_0
BFI_CQ_WI_SIZE,VAR_0
BFI_ENET_RSS_RIT_MAX,VAR_1
BFI_IBIDX_SIZE,VAR_2
BFI_RXQ_WI_SIZE,VAR_3
BNA_GET_RXQS,FUNC_1
BNA_INTR_T_MSIX,VAR_4
BNA_MEM_T_DMA,VAR_5
BNA_MEM_T_KVA,VAR_6
BNA_RES_T_INTR,VAR_7
BNA_RES_T_MEM,VAR_8
BNA_RXP_SINGLE,VAR_9
BNA_RX_RES_MEM_T_CCB,VAR_10
BNA_RX_RES_MEM_T_CQPT,VAR_11
BNA_RX_RES_MEM_T_CQPT_PAGE,VAR_12
BNA_RX_RES_MEM_T_CSWQPT,VAR_13
BNA_RX_RES_MEM_T_DPAGE,VAR_14
BNA_RX_RES_MEM_T_DQPT,VAR_15
BNA_RX_RES_MEM_T_DSWQPT,VAR_16
BNA_RX_RES_MEM_T_HPAGE,VAR_17
BNA_RX_RES_MEM_T_HQPT,VAR_18
BNA_RX_RES_MEM_T_HSWQPT,VAR_19
BNA_RX_RES_MEM_T_IBIDX,VAR_20
BNA_RX_RES_MEM_T_RCB,VAR_21
BNA_RX_RES_MEM_T_RIT,VAR_22
BNA_RX_RES_T_INTR,VAR_23
PAGE_SIZE,VAR_24
SIZE_TO_PAGES,FUNC_2
roundup_pow_of_two,FUNC_3
bna_rx_res_req,FUNC_4
q_cfg,VAR_25
res_info,VAR_26
cq_size,VAR_27
hq_size,VAR_28
dq_size,VAR_29
cpage_count,VAR_30
hpage_count,VAR_31
dpage_count,VAR_32
mem_info,VAR_33
cq_depth,VAR_34
hq_depth,VAR_35
dq_depth,VAR_36
