BFA_IOC_FLASH_CHUNK_ADDR,FUNC_0
BFA_IOC_FLASH_CHUNK_NO,FUNC_1
BFA_IOC_FLASH_OFFSET_IN_CHUNK,FUNC_2
BFA_STATUS_OK,VAR_0
BFI_FLASH_CHUNK_SZ_WORDS,VAR_1
BFI_FLASH_IMAGE_SZ,VAR_2
BFI_FWBOOT_DEVMODE,FUNC_3
BFI_FWBOOT_DEVMODE_OFF,VAR_3
BFI_FWBOOT_ENV_OFF,VAR_4
BFI_FWBOOT_ENV_OS,VAR_5
BFI_FWBOOT_TYPE_FLASH,VAR_6
BFI_FWBOOT_TYPE_NORMAL,VAR_7
BFI_FWBOOT_TYPE_OFF,VAR_8
PSS_SMEM_PGOFF,FUNC_4
bfa_cb_image_get_chunk,FUNC_5
bfa_cb_image_get_size,FUNC_6
bfa_ioc_asic_gen,FUNC_7
bfa_ioc_smem_pgnum,FUNC_8
bfa_nw_ioc_flash_img_get_chnk,FUNC_9
swab32,FUNC_10
writel,FUNC_11
bfa_ioc_download_fw,FUNC_12
ioc,VAR_9
boot_type,VAR_10
boot_env,VAR_11
fwimg,VAR_12
pgnum,VAR_13
loff,VAR_14
chunkno,VAR_15
i,VAR_16
asicmode,VAR_17
fwimg_size,VAR_18
fwimg_buf,VAR_19
status,VAR_20
