BFA_STATUS_FAILED,VAR_0
BFA_STATUS_OK,VAR_1
BFI_FWBOOT_ENV_OS,VAR_2
BFI_FWBOOT_TYPE_FLASH,VAR_3
BFI_FWBOOT_TYPE_MEMTEST,VAR_4
BFI_FWBOOT_TYPE_NORMAL,VAR_5
BFI_IOC_IMG_VER_BETTER,VAR_6
BFI_IOC_INITING,VAR_7
BFI_IOC_MEMTEST,VAR_8
IOCPF_E_TIMEOUT,VAR_9
bfa_cb_image_get_chunk,FUNC_0
bfa_fsm_send_event,FUNC_1
bfa_ioc_asic_gen,FUNC_2
bfa_ioc_download_fw,FUNC_3
bfa_ioc_flash_fwver_cmp,FUNC_4
bfa_ioc_lpu_start,FUNC_5
bfa_ioc_msgflush,FUNC_6
bfa_ioc_pll_init,FUNC_7
bfa_ioc_set_alt_ioc_fwstate,FUNC_8
bfa_ioc_set_cur_ioc_fwstate,FUNC_9
bfa_ioc_stats,FUNC_10
ioc_boots,VAR_10
bfa_ioc_boot,FUNC_11
ioc,VAR_11
boot_type,VAR_12
boot_env,VAR_13
drv_fwhdr,VAR_14
status,VAR_15
