BNAD_RXQ_POST_OK,VAR_0
BNAD_UPDATE_CTR,FUNC_0
BNA_QE_INDX_INC,FUNC_1
BNA_SET_DMA_ADDR,FUNC_2
DMA_FROM_DEVICE,VAR_1
bna_rxq_prod_indx_doorbell,FUNC_3
dev_kfree_skb_any,FUNC_4
dma_map_single,FUNC_5
dma_mapping_error,FUNC_6
dma_unmap_addr_set,FUNC_7
likely,FUNC_8
netdev_alloc_skb_ip_align,FUNC_9
rxbuf_alloc_failed,VAR_2
rxbuf_map_failed,VAR_3
smp_mb,FUNC_10
test_bit,FUNC_11
unlikely,FUNC_12
bnad_rxq_refill_skb,FUNC_13
bnad,VAR_4
rcb,VAR_5
nalloc,VAR_6
alloced,VAR_7
prod,VAR_8
q_depth,VAR_9
buff_sz,VAR_10
unmap_q,VAR_11
unmap,VAR_12
rxent,VAR_13
skb,VAR_14
dma_addr,VAR_15
