BNAD_RXBUF_IS_MULTI_BUFF,FUNC_0
BNAD_RXBUF_IS_SK_BUFF,FUNC_1
BNAD_RXQ_STARTED,VAR_0
BNA_CQ_EF_EOP,VAR_1
BNA_CQ_EF_FCS_ERROR,VAR_2
BNA_CQ_EF_MAC_ERROR,VAR_3
BNA_CQ_EF_TOO_LONG,VAR_4
BNA_CQ_EF_VLAN,VAR_5
BNA_QE_INDX_ADD,FUNC_2
BNA_QE_INDX_INC,FUNC_3
BNA_UPDATE_PKT_CNT,FUNC_4
CHECKSUM_UNNECESSARY,VAR_6
ETH_P_8021Q,VAR_7
NETIF_F_HW_VLAN_CTAG_RX,VAR_8
NETIF_F_RXCSUM,VAR_9
__vlan_hwaccel_put_tag,FUNC_5
bna_ib_ack_disable_irq,FUNC_6
bna_is_small_rxq,FUNC_7
bnad_cq_drop_packet,FUNC_8
bnad_cq_setup_skb,FUNC_9
bnad_cq_setup_skb_frags,FUNC_10
bnad_rxq_post,FUNC_11
flags_cksum_prot_mask,VAR_10
flags_tcp4,VAR_11
flags_tcp6,VAR_12
flags_udp4,VAR_13
flags_udp6,VAR_14
htons,FUNC_12
likely,FUNC_13
napi_get_frags,FUNC_14
napi_gro_flush,FUNC_15
napi_gro_frags,FUNC_16
netif_receive_skb,FUNC_17
ntohl,FUNC_18
ntohs,FUNC_19
prefetch,FUNC_20
rmb,FUNC_21
skb_checksum_none_assert,FUNC_22
test_bit,FUNC_23
unlikely,FUNC_24
bnad_cq_process,FUNC_25
bnad,VAR_15
ccb,VAR_16
budget,VAR_17
cq,VAR_18
cmpl,VAR_19
next_cmpl,VAR_20
rcb,VAR_21
unmap_q,VAR_22
unmap,VAR_23
skb,VAR_24
pkt_rt,VAR_25
rx_ctrl,VAR_26
packets,VAR_27
len,VAR_28
totlen,VAR_29
pi,VAR_30
vec,VAR_31
sop_ci,VAR_32
nvecs,VAR_33
flags,VAR_34
masked_flags,VAR_35
