BFI_RX_INTERPKT_COUNT,VAR_0
BFI_RX_INTERPKT_TIMEO,VAR_1
BIT,FUNC_0
BNA_INTR_T_MSIX,VAR_2
BNA_RXP_HDS,VAR_3
BNA_RXP_SINGLE,VAR_4
BNA_RX_F_ENET_STARTED,VAR_5
BNA_RX_MOD_F_ENET_LOOPBACK,VAR_6
BNA_RX_MOD_F_ENET_STARTED,VAR_7
BNA_RX_RES_MEM_T_CCB,VAR_8
BNA_RX_RES_MEM_T_CQPT,VAR_9
BNA_RX_RES_MEM_T_CQPT_PAGE,VAR_10
BNA_RX_RES_MEM_T_CSWQPT,VAR_11
BNA_RX_RES_MEM_T_DPAGE,VAR_12
BNA_RX_RES_MEM_T_DQPT,VAR_13
BNA_RX_RES_MEM_T_DSWQPT,VAR_14
BNA_RX_RES_MEM_T_HPAGE,VAR_15
BNA_RX_RES_MEM_T_HQPT,VAR_16
BNA_RX_RES_MEM_T_HSWQPT,VAR_17
BNA_RX_RES_MEM_T_IBIDX,VAR_18
BNA_RX_RES_MEM_T_RCB,VAR_19
BNA_RX_RES_MEM_T_UNMAPDQ,VAR_20
BNA_RX_RES_MEM_T_UNMAPHQ,VAR_21
BNA_RX_RES_T_INTR,VAR_22
BNA_STATUS_T_DISABLED,VAR_23
INIT_LIST_HEAD,FUNC_1
PAGE_SIZE,VAR_24
bfa_fsm_set_state,FUNC_2
bna_rx_get,FUNC_3
bna_rx_res_check,FUNC_4
bna_rx_sm_stopped,VAR_25
bna_rxf_init,FUNC_5
bna_rxp_add_rxqs,FUNC_6
bna_rxp_cqpt_setup,FUNC_7
bna_rxp_get,FUNC_8
bna_rxq_get,FUNC_9
bna_rxq_qpt_setup,FUNC_10
list_add_tail,FUNC_11
roundup_pow_of_two,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
bna_rx_create,FUNC_16
bna,VAR_26
bnad,VAR_27
rx_cfg,VAR_28
rx_cbfn,VAR_29
res_info,VAR_30
priv,VAR_31
rx_mod,VAR_32
rx,VAR_33
rxp,VAR_34
q0,VAR_35
q1,VAR_36
intr_info,VAR_37
hqunmap_mem,VAR_38
dqunmap_mem,VAR_39
ccb_mem,VAR_40
rcb_mem,VAR_41
cqpt_mem,VAR_42
cswqpt_mem,VAR_43
cpage_mem,VAR_44
hqpt_mem,VAR_45
dqpt_mem,VAR_46
hsqpt_mem,VAR_47
dsqpt_mem,VAR_48
hpage_mem,VAR_49
dpage_mem,VAR_50
dpage_count,VAR_51
hpage_count,VAR_52
hq_idx,VAR_53
dq_idx,VAR_54
rcb_idx,VAR_55
cq_depth,VAR_56
i,VAR_57
page_count,VAR_58
