BFI_MC_ENET,VAR_0
BFI_PCIFN_CLASS_ETH,VAR_1
BNA_GET_DMA_ADDR,FUNC_0
BNA_RES_MEM_T_ATTR,VAR_2
BNA_RES_MEM_T_COM,VAR_3
BNA_RES_MEM_T_FWTRC,VAR_4
bfa_fsm_set_state,FUNC_1
bfa_msgq_attach,FUNC_2
bfa_msgq_memclaim,FUNC_3
bfa_msgq_meminfo,FUNC_4
bfa_msgq_regisr,FUNC_5
bfa_nw_cee_attach,FUNC_6
bfa_nw_cee_mem_claim,FUNC_7
bfa_nw_cee_meminfo,FUNC_8
bfa_nw_flash_attach,FUNC_9
bfa_nw_flash_memclaim,FUNC_10
bfa_nw_flash_meminfo,FUNC_11
bfa_nw_ioc_attach,FUNC_12
bfa_nw_ioc_debug_memclaim,FUNC_13
bfa_nw_ioc_mem_claim,FUNC_14
bfa_nw_ioc_pci_init,FUNC_15
bna_attr_init,FUNC_16
bna_ioceth_cbfn,VAR_5
bna_ioceth_sm_stopped,VAR_6
bna_msgq_rsp_handler,VAR_7
bna_ioceth_init,FUNC_17
ioceth,VAR_8
bna,VAR_9
res_info,VAR_10
dma,VAR_11
kva,VAR_12
