BNAD_RF_NETDEV_REGISTERED,VAR_0
BNA_MOD_RES_T_MAX,VAR_1
BNA_RES_T_MAX,VAR_2
bna_uninit,FUNC_0
bnad_debugfs_uninit,FUNC_1
bnad_disable_msix,FUNC_2
bnad_ioceth_disable,FUNC_3
bnad_lock_uninit,FUNC_4
bnad_mbox_irq_free,FUNC_5
bnad_pci_uninit,FUNC_6
bnad_res_free,FUNC_7
bnad_uninit,FUNC_8
del_timer_sync,FUNC_9
free_netdev,FUNC_10
kfree,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
netdev_priv,FUNC_14
pci_get_drvdata,FUNC_15
spin_lock_irqsave,FUNC_16
spin_unlock_irqrestore,FUNC_17
test_and_clear_bit,FUNC_18
unregister_netdev,FUNC_19
bnad_pci_remove,FUNC_20
pdev,VAR_3
netdev,VAR_4
bnad,VAR_5
bna,VAR_6
flags,VAR_7
