BFI_TX_MAX_DATA_PER_VECTOR,VAR_0
BFI_TX_MAX_VECTORS_PER_PKT,VAR_1
BFI_TX_MAX_VECTORS_PER_WI,VAR_2
BNAD_TXQ_FREE_SENT,VAR_3
BNAD_TXQ_TX_STARTED,VAR_4
BNAD_UPDATE_CTR,FUNC_0
BNA_QE_FREE_CNT,FUNC_1
BNA_QE_INDX_INC,FUNC_2
BNA_SET_DMA_ADDR,FUNC_3
BNA_TXQ_WI_EXTENSION,VAR_5
BNA_TXQ_WI_NEEDED,FUNC_4
DMA_TO_DEVICE,VAR_6
ETH_HLEN,VAR_7
NETDEV_TX_BUSY,VAR_8
NETDEV_TX_OK,VAR_9
bna_ib_ack,FUNC_5
bna_txq_prod_indx_doorbell,FUNC_6
bnad_tx_buff_unmap,FUNC_7
bnad_txcmpl_process,FUNC_8
bnad_txq_wi_prepare,FUNC_9
clear_bit,FUNC_10
dev_kfree_skb_any,FUNC_11
dma_len,VAR_10
dma_map_single,FUNC_12
dma_mapping_error,FUNC_13
dma_unmap_addr_set,FUNC_14
dma_unmap_len_set,FUNC_15
htons,FUNC_16
likely,FUNC_17
netdev_priv,FUNC_18
netif_queue_stop,VAR_11
netif_queue_wakeup,VAR_12
netif_stop_queue,FUNC_19
netif_wake_queue,FUNC_20
skb_frag_dma_map,FUNC_21
skb_frag_size,FUNC_22
skb_headlen,FUNC_23
skb_shinfo,FUNC_24
skb_tx_timestamp,FUNC_25
smp_mb,FUNC_26
smp_mb__before_atomic,FUNC_27
test_and_set_bit,FUNC_28
test_bit,FUNC_29
tx_skb_frag_zero,VAR_13
tx_skb_headlen_zero,VAR_14
tx_skb_len_mismatch,VAR_15
tx_skb_map_failed,VAR_16
tx_skb_max_vectors,VAR_17
tx_skb_stopping,VAR_18
tx_skb_too_short,VAR_19
unlikely,FUNC_30
wmb,FUNC_31
bnad_start_xmit,FUNC_32
skb,VAR_20
netdev,VAR_21
bnad,VAR_22
txq_id,VAR_23
tcb,VAR_24
unmap_q,VAR_25
unmap,VAR_26
head_unmap,VAR_27
prod,VAR_28
q_depth,VAR_29
vect_id,VAR_30
wis,VAR_31
vectors,VAR_32
len,VAR_33
i,VAR_34
dma_addr,VAR_35
txqent,VAR_36
sent,VAR_37
frag,VAR_38
size,VAR_39
