BNAD_RXQ_POST_OK,VAR_0
BNAD_UPDATE_CTR,FUNC_0
BNA_QE_INDX_INC,FUNC_1
BNA_SET_DMA_ADDR,FUNC_2
DMA_FROM_DEVICE,VAR_1
GFP_ATOMIC,VAR_2
PAGE_SIZE,VAR_3
__GFP_COMP,VAR_4
alloc_pages,FUNC_3
bna_rxq_prod_indx_doorbell,FUNC_4
dma_map_page,FUNC_5
dma_mapping_error,FUNC_6
dma_unmap_addr_set,FUNC_7
get_page,FUNC_8
likely,FUNC_9
put_page,FUNC_10
rxbuf_alloc_failed,VAR_5
rxbuf_map_failed,VAR_6
smp_mb,FUNC_11
test_bit,FUNC_12
unlikely,FUNC_13
bnad_rxq_refill_page,FUNC_14
bnad,VAR_7
rcb,VAR_8
nalloc,VAR_9
alloced,VAR_10
prod,VAR_11
q_depth,VAR_12
unmap_q,VAR_13
unmap,VAR_14
prev,VAR_15
rxent,VAR_16
page,VAR_17
page_offset,VAR_18
alloc_size,VAR_19
dma_addr,VAR_20
