BFA_CM_CNA,VAR_0
BFA_CM_HBA,VAR_1
BFA_CM_NIC,VAR_2
BFA_MODE_CNA,VAR_3
BFA_MODE_HBA,VAR_4
BFA_MODE_NIC,VAR_5
BFA_PCI_CT2_SSID_FC,VAR_6
BFA_PCI_CT2_SSID_FCoE,VAR_7
BFI_ASIC_GEN_CT,VAR_8
BFI_ASIC_GEN_CT2,VAR_9
BFI_ASIC_MODE_ETH,VAR_10
BFI_ASIC_MODE_FC,VAR_11
BFI_ASIC_MODE_FC16,VAR_12
BFI_PCIFN_CLASS_FC,VAR_13
BFI_PORT_MODE_ETH,VAR_14
BFI_PORT_MODE_FC,VAR_15
BUG_ON,FUNC_0
WARN_ON,FUNC_1
bfa_ioc_map_port,FUNC_2
bfa_ioc_reg_init,FUNC_3
bfa_nw_ioc_ct2_poweron,FUNC_4
bfa_nw_ioc_set_ct2_hwif,FUNC_5
bfa_nw_ioc_set_ct_hwif,FUNC_6
bfa_nw_ioc_pci_init,FUNC_7
ioc,VAR_16
pcidev,VAR_17
clscode,VAR_18
