SSCOP_POLLREX,VAR_0
SSCOP_ROBUST,VAR_1
SSCOP_SET_MAXCC,VAR_2
SSCOP_SET_MAXJ,VAR_3
SSCOP_SET_MAXK,VAR_4
SSCOP_SET_MAXPD,VAR_5
SSCOP_SET_MAXSTAT,VAR_6
SSCOP_SET_MR,VAR_7
SSCOP_SET_POLLREX,VAR_8
SSCOP_SET_ROBUST,VAR_9
SSCOP_SET_TCC,VAR_10
SSCOP_SET_TIDLE,VAR_11
SSCOP_SET_TKA,VAR_12
SSCOP_SET_TNR,VAR_13
SSCOP_SET_TPOLL,VAR_14
abort,FUNC_0
errx,FUNC_1
optarg,VAR_15
strchr,FUNC_2
strcmp,FUNC_3
strtoul,FUNC_4
verb,FUNC_5
parse_param,FUNC_6
param,VAR_16
pmask,VAR_17
opt,VAR_18
arg,VAR_19
val,VAR_20
end,VAR_21
p,VAR_22
