OBS_COMBO_FORMAT_INT,VAR_0
OBS_COMBO_TYPE_LIST,VAR_1
OBS_TEXT_DEFAULT,VAR_2
XSHM_DATA,FUNC_0
data,VAR_3
obs_data_release,FUNC_1
obs_module_text,FUNC_2
obs_properties_add_bool,FUNC_3
obs_properties_add_list,FUNC_4
obs_properties_add_text,FUNC_5
obs_properties_create,FUNC_6
obs_property_modified,FUNC_7
obs_property_set_modified_callback,FUNC_8
obs_source_get_settings,FUNC_9
xshm_server_changed,VAR_4
xshm_toggle_advanced,VAR_5
xshm_properties,FUNC_10
vptr,VAR_6
props,VAR_7
advanced,VAR_8
server,VAR_9
settings,VAR_10
