CONFIG_EXAMPLE_FIRMWARE_UPGRADE_URL,VAR_0
ESP_ERR_HTTPS_OTA_IN_PROGRESS,VAR_1
ESP_LOGD,FUNC_0
ESP_LOGE,FUNC_1
ESP_LOGI,FUNC_2
ESP_OK,VAR_2
TAG,VAR_3
esp_https_ota_begin,FUNC_3
esp_https_ota_finish,FUNC_4
esp_https_ota_get_image_len_read,FUNC_5
esp_https_ota_get_img_desc,FUNC_6
esp_https_ota_is_complete_data_received,FUNC_7
esp_https_ota_perform,FUNC_8
esp_restart,FUNC_9
portTICK_PERIOD_MS,VAR_4
server_cert_pem_start,VAR_5
vTaskDelay,FUNC_10
vTaskDelete,FUNC_11
validate_image_header,FUNC_12
advanced_ota_example_task,FUNC_13
pvParameter,VAR_6
ota_finish_err,VAR_7
config,VAR_8
ota_config,VAR_9
https_ota_handle,VAR_10
err,VAR_11
app_desc,VAR_12
