DMA_TO_DEVICE,VAR_0
ENOMEM,VAR_1
GFP_DMA32,VAR_2
GFP_KERNEL,VAR_3
L1_CACHE_BYTES,VAR_4
LOADER_CMD_XFER_FRAGMENT,VAR_5
LOADER_XFER_MODE_DIRECT_DMA,VAR_6
cl_data_to_dev,FUNC_0
clflush_cache_range,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
dma_buf_size_limit,VAR_7
dma_map_single,FUNC_4
dma_mapping_error,FUNC_5
dma_sync_single_for_device,FUNC_6
dma_unmap_single,FUNC_7
ishtp_get_pci_device,FUNC_8
kfree,FUNC_9
kmalloc,FUNC_10
loader_cl_send,FUNC_11
memcpy,FUNC_12
min3,FUNC_13
ish_fw_xfer_direct_dma,FUNC_14
client_data,VAR_8
fw,VAR_9
fw_info,VAR_10
rv,VAR_11
dma_buf,VAR_12
dma_buf_phy,VAR_13
fragment_offset,VAR_14
fragment_size,VAR_15
payload_max_size,VAR_16
ldr_xfer_dma_frag_ack,VAR_17
ldr_xfer_dma_frag,VAR_18
devc,VAR_19
shim_fw_buf_size,VAR_20
