EINVAL,VAR_0
ENOMEM,VAR_1
FILENAME_SIZE,VAR_2
GFP_KERNEL,VAR_3
LOADER_XFER_MODE_DIRECT_DMA,VAR_4
LOADER_XFER_MODE_ISHTP,VAR_5
MAX_LOAD_ATTEMPTS,VAR_6
cl_data_to_dev,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
dev_warn,FUNC_3
get_firmware_variant,FUNC_4
ish_fw_start,FUNC_5
ish_fw_xfer_direct_dma,FUNC_6
ish_fw_xfer_ishtp,FUNC_7
ish_hw_reset,FUNC_8
ish_query_loader_prop,FUNC_9
ishtp_get_ishtp_device,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
release_firmware,FUNC_13
request_firmware,FUNC_14
load_fw_from_host,FUNC_15
client_data,VAR_7
rv,VAR_8
xfer_mode,VAR_9
filename,VAR_10
fw,VAR_11
fw_info,VAR_12
loader_ishtp_cl,VAR_13
