ENOENT,VAR_0
ISHTP_CL_CONNECTING,VAR_1
LOADER_CL_RX_RING_SIZE,VAR_2
LOADER_CL_TX_RING_SIZE,VAR_3
cl_data_to_dev,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
ishtp_cl_connect,FUNC_3
ishtp_cl_link,FUNC_4
ishtp_cl_set_fw_client_id,FUNC_5
ishtp_cl_unlink,FUNC_6
ishtp_fw_cl_get_client,FUNC_7
ishtp_get_client_data,FUNC_8
ishtp_get_fw_client_id,FUNC_9
ishtp_get_ishtp_device,FUNC_10
ishtp_register_event_cb,FUNC_11
ishtp_set_connection_state,FUNC_12
ishtp_set_rx_ring_size,FUNC_13
ishtp_set_tx_ring_size,FUNC_14
loader_cl_event_cb,VAR_4
loader_ishtp_guid,VAR_5
loader_init,FUNC_15
loader_ishtp_cl,VAR_6
reset,VAR_7
rv,VAR_8
fw_client,VAR_9
client_data,VAR_10
