BRANCH_STACK,VAR_0
CALLCHAIN,VAR_1
CALLCHAIN_DWARF,VAR_2
CALLCHAIN_LBR,VAR_3
DWARF_MINIMAL_REGS,VAR_4
PERF_REGS_MASK,VAR_5
PERF_SAMPLE_BRANCH_CALL_STACK,VAR_6
PERF_SAMPLE_BRANCH_NO_CYCLES,VAR_7
PERF_SAMPLE_BRANCH_NO_FLAGS,VAR_8
PERF_SAMPLE_BRANCH_USER,VAR_9
REGS_USER,VAR_10
STACK_USER,VAR_11
perf_evsel__is_function_event,FUNC_0
perf_evsel__set_sample_bit,FUNC_1
pr_info,FUNC_2
pr_warning,FUNC_3
__perf_evsel__config_callchain,FUNC_4
evsel,VAR_12
opts,VAR_13
param,VAR_14
function,VAR_15
attr,VAR_16
