BUFSIZ,VAR_0
TEP_NSEC_OUTPUT,VAR_1
atof,FUNC_0
bigendian,FUNC_1
do_read,FUNC_2
free,FUNC_3
input_fd,VAR_2
memcmp,FUNC_4
pr_debug,FUNC_5
printf,FUNC_6
read4,FUNC_7
read_event_files,FUNC_8
read_ftrace_files,FUNC_9
read_ftrace_printk,FUNC_10
read_header_files,FUNC_11
read_proc_kallsyms,FUNC_12
read_saved_cmdline,FUNC_13
read_string,FUNC_14
repipe,VAR_3
tep_print_funcs,FUNC_15
tep_print_printk,FUNC_16
tep_set_file_bigendian,FUNC_17
tep_set_flag,FUNC_18
tep_set_local_bigendian,FUNC_19
tep_set_long_size,FUNC_20
tep_set_page_size,FUNC_21
trace_data_size,VAR_4
trace_event__cleanup,FUNC_22
trace_event__init,FUNC_23
trace_report,FUNC_24
fd,VAR_5
tevent,VAR_6
__repipe,VAR_7
buf,VAR_8
test,VAR_9
version,VAR_10
show_version,VAR_11
show_funcs,VAR_12
show_printk,VAR_13
size,VAR_14
file_bigendian,VAR_15
host_bigendian,VAR_16
file_long_size,VAR_17
file_page_size,VAR_18
pevent,VAR_19
err,VAR_20
