PERF_AUX_FLAG_PARTIAL,VAR_0
PERF_AUX_FLAG_TRUNCATED,VAR_1
PERF_RECORD_MISC_PROC_MAP_PARSE_TIMEOUT,VAR_2
dump_event,FUNC_0
dump_read,FUNC_1
dump_sample,FUNC_2
machines__find_for_cpumode,FUNC_3
perf_event__process_aux,FUNC_4
perf_event__process_lost,FUNC_5
perf_event__process_lost_samples,FUNC_6
perf_evlist__deliver_sample,FUNC_7
perf_evlist__id2evsel,FUNC_8
stub1,FUNC_9
stub10,FUNC_10
stub11,FUNC_11
stub12,FUNC_12
stub13,FUNC_13
stub14,FUNC_14
stub15,FUNC_15
stub16,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
stub4,FUNC_19
stub5,FUNC_20
stub6,FUNC_21
stub7,FUNC_22
stub8,FUNC_23
stub9,FUNC_24
machines__deliver_event,FUNC_25
machines,VAR_3
evlist,VAR_4
event,VAR_5
sample,VAR_6
tool,VAR_7
file_offset,VAR_8
evsel,VAR_9
machine,VAR_10
