EINVAL,VAR_0
ENOMEM,VAR_1
SEEK_CUR,VAR_2
SEEK_SET,VAR_3
bswap_64,FUNC_0
errno,VAR_4
evlist__add,FUNC_1
evlist__delete,FUNC_2
evlist__new,FUNC_3
evsel__new,FUNC_4
lseek,FUNC_5
perf_data__fd,FUNC_6
perf_data__is_pipe,FUNC_7
perf_event__attr_swap,FUNC_8
perf_evlist__id_add,FUNC_9
perf_evlist__prepare_tracepoint_events,FUNC_10
perf_evsel__alloc_id,FUNC_11
perf_file_header__read,FUNC_12
perf_file_section__process,VAR_5
perf_header__getbuffer64,FUNC_13
perf_header__process_sections,FUNC_14
perf_header__read_pipe,FUNC_15
pr_err,FUNC_16
pr_warning,FUNC_17
read_attr,FUNC_18
perf_session__read_header,FUNC_19
session,VAR_6
data,VAR_7
header,VAR_8
f_header,VAR_9
f_attr,VAR_10
f_id,VAR_11
nr_attrs,VAR_12
nr_ids,VAR_13
i,VAR_14
j,VAR_15
fd,VAR_16
evsel,VAR_17
tmp,VAR_18
