EINVAL,VAR_0
ENOMEM,VAR_1
INTEL_BTS_CAP_USER_TIME_ZERO,VAR_2
INTEL_BTS_PMU_TYPE,VAR_3
INTEL_BTS_SNAPSHOT_MODE,VAR_4
INTEL_BTS_TIME_MULT,VAR_5
INTEL_BTS_TIME_SHIFT,VAR_6
INTEL_BTS_TIME_ZERO,VAR_7
PERF_IP_FLAG_ASYNC,VAR_8
PERF_IP_FLAG_CALL,VAR_9
PERF_IP_FLAG_RETURN,VAR_10
PERF_IP_FLAG_TRACE_BEGIN,VAR_11
PERF_IP_FLAG_TRACE_END,VAR_12
auxtrace_queues__free,FUNC_0
auxtrace_queues__init,FUNC_1
auxtrace_queues__process_index,FUNC_2
dump_trace,VAR_13
free,FUNC_3
intel_bts_flush,VAR_14
intel_bts_free,VAR_15
intel_bts_free_events,VAR_16
intel_bts_print_info,FUNC_4
intel_bts_process_auxtrace_event,VAR_17
intel_bts_process_event,VAR_18
intel_bts_synth_events,FUNC_5
itrace_synth_opts__set_default,FUNC_6
zalloc,FUNC_7
intel_bts_process_auxtrace_info,FUNC_8
event,VAR_19
session,VAR_20
auxtrace_info,VAR_21
min_sz,VAR_22
bts,VAR_23
err,VAR_24
