CS_ETMV3_EXC_DATA_FAULT,VAR_0
CS_ETMV3_EXC_GENERIC,VAR_1
CS_ETMV3_EXC_HYP,VAR_2
CS_ETMV3_EXC_JAZELLE_THUMBEE,VAR_3
CS_ETMV3_EXC_PREFETCH_ABORT,VAR_4
CS_ETMV3_EXC_SMC,VAR_5
CS_ETMV3_EXC_UNDEFINED_INSTR,VAR_6
CS_ETMV4_EXC_ALIGNMENT,VAR_7
CS_ETMV4_EXC_CALL,VAR_8
CS_ETMV4_EXC_DATA_FAULT,VAR_9
CS_ETMV4_EXC_END,VAR_10
CS_ETMV4_EXC_FIQ,VAR_11
CS_ETMV4_EXC_INST_FAULT,VAR_12
CS_ETMV4_EXC_TRAP,VAR_13
__perf_cs_etmv3_magic,VAR_14
__perf_cs_etmv4_magic,VAR_15
cs_etm__is_svc_instr,FUNC_0
cs_etm__is_sync_exception,FUNC_1
etmq,VAR_16
tidq,VAR_17
magic,VAR_18
trace_chan_id,VAR_19
packet,VAR_20
prev_packet,VAR_21
