EINVAL,VAR_0
ENOMEM,VAR_1
LIST_HEAD,FUNC_0
__add_event,FUNC_1
asprintf,FUNC_2
config_attr,FUNC_3
config_term_percore,FUNC_4
config_term_pmu,VAR_2
config_terms,VAR_3
get_config_name,FUNC_5
get_config_terms,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
perf_pmu__check_alias,FUNC_9
perf_pmu__config,FUNC_10
perf_pmu__find,FUNC_11
parse_events_add_pmu,FUNC_12
parse_state,VAR_4
list,VAR_5
name,VAR_6
head_config,VAR_7
auto_merge_stats,VAR_8
use_alias,VAR_9
attr,VAR_10
info,VAR_11
pmu,VAR_12
evsel,VAR_13
err,VAR_14
use_uncore_alias,VAR_15
