EINVAL,VAR_0
__open_probe_file_and_namelist,FUNC_0
close,FUNC_1
nsinfo__mountns_enter,FUNC_2
nsinfo__mountns_exit,FUNC_3
pr_warning,FUNC_4
probe_cache__add_entry,FUNC_5
probe_cache__commit,FUNC_6
probe_cache__delete,FUNC_7
probe_cache__new,FUNC_8
probe_conf,VAR_1
probe_file__add_event,FUNC_9
probe_trace_event__set_name,FUNC_10
strlist__delete,FUNC_11
warn_uprobe_event_compat,FUNC_12
__add_probe_trace_events,FUNC_13
pev,VAR_2
tevs,VAR_3
ntevs,VAR_4
allow_suffix,VAR_5
i,VAR_6
fd,VAR_7
up,VAR_8
ret,VAR_9
tev,VAR_10
cache,VAR_11
namelist,VAR_12
nsc,VAR_13
