EEXIST,VAR_0
F_OK,VAR_1
PATH_MAX,VAR_2
X_OK,VAR_3
access,FUNC_0
asprintf,FUNC_1
build_id_cache__add_sdt_cache,FUNC_2
build_id_cache__basename,FUNC_3
build_id_cache__cachedir,FUNC_4
build_id_cache__find_debug,FUNC_5
build_id_cache__linkname,FUNC_6
buildid_dir,VAR_4
copyfile,FUNC_7
copyfile_ns,FUNC_8
errno,VAR_5
free,FUNC_9
is_regular_file,FUNC_10
link,FUNC_11
memcpy,FUNC_12
mkdir_p,FUNC_13
nsinfo__realpath,FUNC_14
pr_debug4,FUNC_15
realpath,FUNC_16
strlen,FUNC_17
strncmp,FUNC_18
strrchr,FUNC_19
symlink,FUNC_20
unlink,FUNC_21
zalloc,FUNC_22
zfree,FUNC_23
build_id_cache__add_s,FUNC_24
sbuild_id,VAR_6
name,VAR_7
nsi,VAR_8
is_kallsyms,VAR_9
is_vdso,VAR_10
size,VAR_11
realname,VAR_12
filename,VAR_13
dir_name,VAR_14
linkname,VAR_15
tmp,VAR_16
debugfile,VAR_17
err,VAR_18
