DSO_DATA_STATUS_ERROR,VAR_0
DSO_DATA_STATUS_SEEN_ITRACE,VAR_1
EINVAL,VAR_2
ENOENT,VAR_3
INTEL_PT_BR_NO_BRANCH,VAR_4
INTEL_PT_INSN_BUF_SZ,VAR_5
PERF_RECORD_MISC_KERNEL,VAR_6
dso__data_read_offset,FUNC_0
dso__data_status_seen,FUNC_1
intel_pt_cache_add,FUNC_2
intel_pt_cache_lookup,FUNC_3
intel_pt_cpumode,FUNC_4
intel_pt_get_insn,FUNC_5
intel_pt_log_insn,FUNC_6
intel_pt_log_insn_no_data,FUNC_7
map__load,FUNC_8
memcpy,FUNC_9
stub1,FUNC_10
thread__find_map,FUNC_11
intel_pt_walk_next_insn,FUNC_12
intel_pt_insn,VAR_7
insn_cnt_ptr,VAR_8
ip,VAR_9
to_ip,VAR_10
max_insn_cnt,VAR_11
data,VAR_12
ptq,VAR_13
machine,VAR_14
thread,VAR_15
al,VAR_16
buf,VAR_17
len,VAR_18
x86_64,VAR_19
cpumode,VAR_20
offset,VAR_21
start_offset,VAR_22
start_ip,VAR_23
insn_cnt,VAR_24
one_map,VAR_25
e,VAR_26
e,VAR_27
